,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,0.0,0.0,1.0,0.01,0.1,0.01,0.00010071767081602301,0.000126176706958966,0.00011647627596934613,0.0001283809350381788,0.00013027018166883166,0.00011727396656802242,0.00013137706892365177,0.00012129937006849814,0.00012505923926727088,0.000126202268078503,0.00013411659762020516,0.00011687009920699942,0.00014139095207144986,0.00012019957079164703,0.00011237427800929036,0.00011414743325333631,0.00014067773989225559,0.00012223640461354784,0.000132093196146663,0.00012862122693719193,0.0001233511470479941
1,0.0,1.0,1.0,0.01,0.1,0.01,0.00010080343557892722,0.00013095242370566484,0.00012536809080765843,0.0001291679447074553,0.00011431552790884989,0.00013548406094184942,0.00012813359630341523,0.00014397957687751697,0.0001215766768655504,0.00013587075039030196,0.00011989566532313054,0.00013392008881619316,0.00013543976972372703,0.00013776360708700814,0.00012516371235363292,0.00013600580140095633,0.00013210703471244983,0.00012254564202321188,0.00011925149745867736,0.00012409498006244447,0.00012218444334847946
2,0.0,0.0,1.0,0.01,0.1,0.1,8.956997015137956e-05,0.00010809037764219746,0.00011523138157997818,0.0001253269396494906,0.00012925084793566808,0.0001253835637511993,0.00012996977864534922,0.00011638960154144467,0.0001230626710499652,0.00011957904470813828,0.0001339012689795717,0.0001283408112520846,0.00012410187986963762,0.00011993402895804455,0.00012531676615577824,0.0001227380068627756,0.00012649176677892682,0.00012275642715829134,0.00013913161632631718,0.00012368375890909974,0.00012100744585752812
3,0.0,1.0,1.0,0.01,0.1,0.1,8.967167713600035e-05,0.00012626118462528914,0.0001141607496170608,0.00012645383795163766,0.0001101142596061631,0.00011453791819979538,0.0001281096063478443,0.00012877404234625206,0.00012958601361030174,0.00012460316661633573,0.00012079492103692073,0.00011627475411134316,0.00013238964848516832,0.00013474066622226757,0.0001240010006242503,0.0001265997051981617,0.00011189793112637066,0.000124076191615773,0.00011808906872994032,0.00013144312609051045,0.00013433531356237246
4,0.0,0.0,1.0,0.01,0.1,0.25,8.702992409917862e-05,0.00010770014223329731,0.00010901194059618562,0.00011444752371713622,0.00011537639754982183,0.00012480562219094627,0.0001111857039326706,0.00010705106959340605,0.00010729917416175216,0.00011307403770707699,0.00011216847808756247,0.0001174720493859317,0.00010416316812227343,0.00011411380294434722,0.00011825627610729606,0.00010302097662075333,0.00011390035517252803,0.00011479568315353692,0.00011453372242633252,0.00011092127834599976,0.00010444000174061778
5,0.0,1.0,1.0,0.01,0.1,0.25,8.708255136748105e-05,0.00010531080044614646,0.00011400072371986432,0.00011574310854599132,0.00011382595172249587,0.00011922278490767517,0.00012317788706175267,0.00011823395502636399,0.0001175234631969297,0.00012187294075012671,0.00010973493125761653,0.00011838549012829187,0.00010388549006260763,0.00011264298956045383,0.0001119014685217237,0.00012606114997656693,0.0001176587012669116,0.0001222555645545623,0.00012515452410872386,0.00013226933482482562,0.00011678012110087534
6,0.0,0.0,1.0,0.01,0.1,0.5,8.482089636619247e-05,0.00012012640624365087,0.00011154763917420172,0.00010602091695998484,0.00011802313121882451,0.00010812192151476982,0.00011852424428512016,0.00011035977003412336,0.00011392802173377468,0.00012091149728394725,0.000109487772251731,0.00011497455926432405,0.00010121762909220559,0.00011102136514721042,0.00010826158624181482,0.00011697673440937947,0.00011896649527236565,0.00012532741175824995,0.0001120819528159211,0.00011428028207349394,0.0001170879625150671
7,0.0,1.0,1.0,0.01,0.1,0.5,8.489640941424149e-05,9.896768822003054e-05,0.0001243101483005877,0.0001318245417182452,0.0001052095689198455,0.00011058632135983016,0.00011953272243517301,0.00010709453145968353,0.0001171237253513385,0.00011289354389183248,0.00010902870964739388,0.00011912928539090217,0.00011582848282509892,0.00011651162400913346,0.00011117466155943541,0.0001210589349327491,0.0001247100456708956,0.00011849469225876494,0.0001258686946345742,0.00010643333815052433,0.00012474149356070244
8,0.0,0.0,1.0,0.01,0.1,0.75,8.812243661833336e-05,0.00012224517908149762,0.00010836752722284362,0.0001152978437645551,0.00011324670775353074,0.00012739501521002788,0.00010610340853658374,0.0001227702865197141,0.00012784226257739621,0.0001242458404031752,0.00011854369202846428,0.00012028980290366138,0.0001228856838168732,0.00011211045189727997,0.00011905892810478577,0.00010773394336923969,0.0001141232473320847,0.0001172514142942745,0.00010736488023607969,0.00011332489563871071,0.00011904135526013109
9,0.0,1.0,1.0,0.01,0.1,0.75,8.824002889352473e-05,0.00010534213356987796,0.00010319511297987569,0.00011849589876973786,0.00011263931921516232,0.00011651074665380024,0.00011504736682881751,0.00011943880930084583,0.00011732493662405852,0.00011572774048072563,0.00010852055919267585,0.0001231575897807044,0.0001147666535314206,0.00011081905950710498,0.00012176280167194751,0.00010962025116151662,0.0001077441277415302,0.00010626061674373249,0.00011827221841976305,0.00011657851348325065,0.00012395643895923828
