,exp_id,method,graph_type,dim_grid,p_er,m_pa,p_sbm_between,p_sbm_within,nb_conv,noise_scale,r,M,alpha,train_mse,smoothness_condition_1,smoothness_condition_2,test_mse_0,test_mse_1,test_mse_2,test_mse_3,test_mse_4,test_mse_5,test_mse_6,test_mse_7,test_mse_8,test_mse_9,test_mse_10,test_mse_11,test_mse_12,test_mse_13,test_mse_14,test_mse_15,test_mse_16,test_mse_17,test_mse_18,test_mse_19
0,0.0,0.0,PA,2.0,0.5,2.0,0.1,0.5,0.0,0.01,2.0,1.0,0.01,0.0,0.1301453676861356,0.06216308932794701,0.00020321191460613997,0.00021963892235673927,0.00021001922381747463,0.0002156724393424353,0.00020932595163622304,0.0001897801395907204,0.00020056230321865022,0.0002007785363866254,0.00021099310077245248,0.00019908032926441833,0.00019984939057726824,0.00019237391605706855,0.00021328646898429796,0.00019766151487300742,0.00020276278719963493,0.00019048042013226896,0.00020444962013857368,0.00020613601276179845,0.00020352064308985419,0.00020714026275452164
1,0.0,1.0,PA,2.0,0.5,2.0,0.1,0.5,0.0,0.01,2.0,1.0,0.01,0.00010343423672801523,0.1301453676861356,0.06216308932794701,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523
2,0.0,2.0,PA,2.0,0.5,2.0,0.1,0.5,0.0,0.01,2.0,1.0,0.01,0.00010343423672801523,0.1301453676861356,0.06216308932794701,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523,0.00010343423672801523
3,1.0,0.0,PA,2.0,0.5,2.0,0.1,0.5,0.0,0.01,2.0,1.0,0.01,0.0,0.14979672345332778,0.0692799374668584,0.00019327088172697209,0.00019967112155895505,0.0001920981107571053,0.00019175061374376992,0.00019613140409049506,0.00019600276932357059,0.0001793346910790943,0.00019602601576926388,0.00019106112116062176,0.0001915023401023436,0.00018896752715842667,0.00019563449400473342,0.00018394004175760253,0.0001838424724544514,0.00019421693226878226,0.0001818323606729735,0.0001970051192908538,0.0001876663311686365,0.00018258405921138047,0.00019314538886057637
4,1.0,1.0,PA,2.0,0.5,2.0,0.1,0.5,0.0,0.01,2.0,1.0,0.01,9.013940213602778e-05,0.14979672345332778,0.0692799374668584,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05
5,1.0,2.0,PA,2.0,0.5,2.0,0.1,0.5,0.0,0.01,2.0,1.0,0.01,9.013940213602778e-05,0.14979672345332778,0.0692799374668584,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05,9.013940213602778e-05
6,0.0,0.0,PA,2.0,0.5,2.0,0.1,0.5,0.0,0.01,2.0,1.0,0.1,0.0,0.08830520379596435,0.044152601897982174,0.0001824686284006403,0.00019677773759644294,0.00017878243803016896,0.00016956994759955801,0.00018255935799539927,0.00018100117329357494,0.0002035465198334879,0.0001899128226949951,0.0001994115457788211,0.00018964003782227023,0.00017883222191857295,0.00018973661202809934,0.0001981791606663218,0.00018490078600839338,0.00020171936656654486,0.0002009558471201121,0.0001991617862266523,0.0001841929912097885,0.0001733454362611363,0.00019000833985977325
7,0.0,1.0,PA,2.0,0.5,2.0,0.1,0.5,0.0,0.01,2.0,1.0,0.1,9.144138277374431e-05,0.08830520379596435,0.044152601897982174,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05
8,0.0,2.0,PA,2.0,0.5,2.0,0.1,0.5,0.0,0.01,2.0,1.0,0.1,9.144138277374431e-05,0.08830520379596435,0.044152601897982174,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05,9.144138277374431e-05
9,1.0,0.0,PA,2.0,0.5,2.0,0.1,0.5,0.0,0.01,2.0,1.0,0.1,0.0,0.08371116523034727,0.04185558261517364,0.00018462318691489743,0.00019159549215416163,0.00017681584252057458,0.00018351475102862074,0.0001923443037764826,0.00019282581693530647,0.00018701586169738327,0.00018584435860549193,0.00018424338312557123,0.00018956037086366857,0.00017474558703833135,0.00018254812268440874,0.000193964908459341,0.00020096242120254642,0.00018522557781786624,0.00018042339020943676,0.00017707993862516153,0.0001861307870231867,0.000184304913492587,0.00018772772060938548
10,1.0,1.0,PA,2.0,0.5,2.0,0.1,0.5,0.0,0.01,2.0,1.0,0.1,8.855849397298798e-05,0.08371116523034727,0.04185558261517364,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05,8.855849397298798e-05
