,exp_id,method,graph_type,dim_grid,p_er,m_pa,p_sbm_between,p_sbm_within,nb_conv,noise_scale,r,M,alpha,train_mse,smoothness_condition_1,smoothness_condition_2,test_mse_0,test_mse_1,test_mse_2,test_mse_3,test_mse_4,test_mse_5,test_mse_6,test_mse_7,test_mse_8,test_mse_9,test_mse_10,test_mse_11,test_mse_12,test_mse_13,test_mse_14,test_mse_15,test_mse_16,test_mse_17,test_mse_18,test_mse_19
0,0.0,0.0,PA,2.0,0.5,1.0,0.1,0.5,0.0,0.01,2.0,1.0,0.01,0.0,0.1250059306899926,0.1250059306899926,0.00019825928821205375,0.0001952343835609019,0.00021216427794514133,0.00020342067896651143,0.00020531433391739865,0.00020621870385556756,0.00019227052737790618,0.0001990685391675901,0.0001930988441842852,0.00019145305246899612,0.00022570541615194768,0.00021094280174085672,0.0002036601122049837,0.0001970318350936842,0.0002025678099355305,0.00020832872987522206,0.00019213596806904974,0.0002200567254605672,0.00021265950318925664,0.00019786090177789073
1,0.0,1.0,PA,2.0,0.5,1.0,0.1,0.5,0.0,0.01,2.0,1.0,0.01,0.00010296671445567473,0.1250059306899926,0.1250059306899926,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473
2,0.0,2.0,PA,2.0,0.5,1.0,0.1,0.5,0.0,0.01,2.0,1.0,0.01,0.00010296671445567473,0.1250059306899926,0.1250059306899926,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473,0.00010296671445567473
3,1.0,0.0,PA,2.0,0.5,1.0,0.1,0.5,0.0,0.01,2.0,1.0,0.01,0.0,0.12323302655898168,0.11430153802588096,0.00022247810446159846,0.00020132883744593925,0.00020983824434566513,0.00020732620909618337,0.00020111551693418489,0.00020735444827477812,0.00019946191591782697,0.00021753082092427562,0.0002036516071891504,0.00019885526159238738,0.00020366426129904948,0.00021069504094635956,0.00020981805402618464,0.00021700954646151983,0.00021355890879867233,0.0002154082675169568,0.00020715873489606193,0.00021502131451090975,0.0002196759783027838,0.0002055214132463068
4,1.0,1.0,PA,2.0,0.5,1.0,0.1,0.5,0.0,0.01,2.0,1.0,0.01,0.00010931510853456825,0.12323302655898168,0.11430153802588096,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825
5,1.0,2.0,PA,2.0,0.5,1.0,0.1,0.5,0.0,0.01,2.0,1.0,0.01,0.00010931510853456825,0.12323302655898168,0.11430153802588096,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825,0.00010931510853456825
6,0.0,0.0,PA,2.0,0.5,1.0,0.1,0.5,0.0,0.01,2.0,1.0,0.1,0.0,0.09653194563995932,0.09653194563995932,0.00020295199405045324,0.0001866001743766037,0.0001997863214649367,0.0002062824302643626,0.00020235254791143754,0.00019185211189251056,0.00020826641978348415,0.00020251774917163005,0.00020008890713478167,0.0001993788118983219,0.000195521420264827,0.00020416561540295496,0.00019327616572625985,0.0002019528226965129,0.00021034207979736267,0.00019517210197098455,0.0002035923959398214,0.00019041422562809774,0.00019396514982273187,0.0002001044368737327
7,0.0,1.0,PA,2.0,0.5,1.0,0.1,0.5,0.0,0.01,2.0,1.0,0.1,9.89024966910321e-05,0.09653194563995932,0.09653194563995932,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05
8,0.0,2.0,PA,2.0,0.5,1.0,0.1,0.5,0.0,0.01,2.0,1.0,0.1,9.89024966910321e-05,0.09653194563995932,0.09653194563995932,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05,9.89024966910321e-05
9,1.0,0.0,PA,2.0,0.5,1.0,0.1,0.5,0.0,0.01,2.0,1.0,0.1,0.0,0.07989364128619628,0.07989364128619628,0.00019983829110881629,0.00019148328034377082,0.00018536571958594335,0.00019853979477162594,0.000204301448917826,0.00019701387325007434,0.00019522768169265729,0.00020364691159009845,0.0002048654138113089,0.00019445957098474114,0.0001960011718139755,0.0002033167131284766,0.00018120704442374863,0.00019898597611775265,0.00019875024416232668,0.0001879241961463441,0.00019932420713239337,0.00019088918921951974,0.00020544480146218014,0.00019230232712174266
